Posição,Clube,Estado,Faturamento,Deficit ou Superavit,Ano,Faturamento(Milhões),Superavit/Deficit(Milhões)
20,Figueirense,Santa Catarina,"R$ 41,9 Milhões[138]","R$ -8,3 Milhões[134]",2014,41.9,8.3
1,São Paulo,São Paulo,"R$ 364,7 Milhões[139]","R$ 23,5 Milhões[139]",2013,364.7,23.5
2,Corinthians,São Paulo,"R$ 316,0 Milhões[139]","R$ 1,0 Milhão[139]",2013,316.0,1.0
3,Internacional,Rio Grande do Sul,"R$ 276,7 Milhões[139]","R$ -1,0 Milhão[139]",2013,276.7,1.0
4,Flamengo,Rio de Janeiro,"R$ 272,9 Milhões[139]","R$ -19,5 Milhões[139]",2013,272.9,19.5
5,Atlético Mineiro,Minas Gerais,"R$ 227,9 Milhões[139]","R$ -22,5 Milhões[139]",2013,227.9,22.5
6,Grêmio,Rio Grande do Sul,"R$ 192,3 Milhões[139]","R$ -51,5 Milhões[139]",2013,192.3,51.5
7,Santos,São Paulo,"R$ 190,3 Milhões[139]","R$ -40,6 Milhões[139]",2013,190.3,40.6
8,Cruzeiro,Minas Gerais,"R$ 187,9 Milhões[139]","R$ -22,8 Milhões[139]",2013,187.9,22.8
9,Palmeiras,São Paulo,"R$ 181,2 Milhões[139]","R$ -22,6 Milhões[139]",2013,181.2,22.6
10,Vasco,Rio de Janeiro,"R$ 159,7 Milhões[139]","R$ -3,5 Milhões[139]",2013,159.7,3.5
11,Botafogo,Rio de Janeiro,"R$ 154,4 Milhões[139]","R$ -80,3 Milhões[139]",2013,154.4,80.3
12,Fluminense,Rio de Janeiro,"R$ 124,8 Milhões[139]","R$ -3,3 Milhões[139]",2013,124.8,3.3
13,Coritiba,Paraná,"R$ 96,7 Milhões[139]","R$ -6,7 Milhões[139]",2013,96.7,6.7
14,Bahia,Bahia,"R$ 74,4 Milhões[141]","R$ -113,0 Milhões[141]",2013,74.4,113.0
15,Atlético Paranaense,Paraná,"R$ 73,4 Milhões[140]","R$ -6,4 Milhões[140]",2013,73.4,6.4
16,Vitória,Bahia,"R$ 65,1 Milhões[139]","R$ 0,5 Milhão[139]",2013,65.1,0.5
17,Goiás,Goiás,"R$ 55,5 Milhões[139]","R$ -7,5 Milhões[139]",2013,55.5,7.5
18,Sport,Pernambuco,"R$ 51,4 Milhões[139]","R$ -5,0 Milhões[139]",2013,51.4,5.0
19,Náutico,Pernambuco,"R$ 48,1 Milhões[139]","R$ -0,7 Milhões[139]",2013,48.1,0.7
20,Ponte Preta,São Paulo,"R$ 45,6 Milhões[139]","R$ 1,4 Milhão[139]",2013,45.6,1.4
1,Corinthians,São Paulo,"R$ 358,5 Milhões[139]","R$ 7,5 Milhões[139]",2012,358.5,7.5
2,São Paulo,São Paulo,"R$ 284,1 Milhões[139]","R$ 0,8 Milhão[139]",2012,284.1,0.8
3,Internacional,Rio Grande do Sul,"R$ 264,2 Milhões[139]","R$ 11,0 Milhões[139]",2012,264.2,11.0
4,Palmeiras,São Paulo,"R$ 244,6 Milhões[139]","R$ 31,9 Milhões[139]",2012,244.6,31.9
5,Grêmio,Rio Grande do Sul,"R$ 233,5 Milhões[139]","R$ 28,2 Milhões[139]",2012,233.5,28.2
6,Flamengo,Rio de Janeiro,"R$ 212,0 Milhões[139]","R$ -60,5 Milhões[139]",2012,212.0,60.5
7,Santos,São Paulo,"R$ 197,8 Milhões[139]","R$ 14,6 Milhões[139]",2012,197.8,14.6
8,Atlético Paranaense,Paraná,"R$ 187,0 Milhões[143]","R$ 122,8 Milhões[142]",2012,187.0,122.8
9,Atlético Mineiro,Minas Gerais,"R$ 163,0 Milhões[139]","R$ -33,2 Milhões[139]",2012,163.0,33.2
10,Fluminense,Rio de Janeiro,"R$ 151,2 Milhões[139]","R$ -3,7 Milhões[139]",2012,151.2,3.7
11,Vasco,Rio de Janeiro,"R$ 146,2 Milhões[139]","R$ -0,1 Milhão[139]",2012,146.2,0.1
12,Botafogo,Rio de Janeiro,"R$ 122,8 Milhões[139]","R$ -49,3 Milhões[139]",2012,122.8,49.3
13,Cruzeiro,Minas Gerais,"R$ 120,4 Milhões[139]","R$ -31,0 Milhões[139]",2012,120.4,31.0
14,Coritiba,Paraná,"R$ 86,8 Milhões[139]","R$ -9,0 Milhões[139]",2012,86.8,9.0
15,Sport,Pernambuco,"R$ 79,8 Milhões[139]","R$ 23,5 Milhões[139]",2012,79.8,23.5
16,Bahia,Bahia,"R$ 66,6 Milhões[143]","R$ -3,1 Milhões[143]",2012,66.6,3.1
17,Goiás,Goiás,"R$ 53,1 Milhões[139]","R$ 1,4 Milhão[139]",2012,53.1,1.4
18,Vitória,Bahia,"R$ 52,3 Milhões[139]","R$ 0,2 Milhão[139]",2012,52.3,0.2
19,Portuguesa,São Paulo,"R$ 50,3 Milhões[143]","R$ 1,4 Milhão[143]",2012,50.3,1.4
20,Náutico,Pernambuco,"R$ 41,1 Milhões[139]","R$ -0,4 Milhão[139]",2012,41.1,0.4
1,Corinthians,São Paulo,"R$ 290,5 Milhões[139]","R$ 5,3 Milhões[139]",2011,290.5,5.3
2,São Paulo,São Paulo,"R$ 226,1 Milhões[139]","R$ 0,2 Milhão[139]",2011,226.1,0.2
3,Internacional,Rio Grande do Sul,"R$ 198,2 Milhões[139]","R$ -23,4 Milhões[139]",2011,198.2,23.4
4,Santos,São Paulo,"R$ 189,1 Milhões[139]","R$ 7,4 Milhões[139]",2011,189.1,7.4
5,Flamengo,Rio de Janeiro,"R$ 185,0 Milhões[139]","R$ -12,4 Milhões[139]",2011,185.0,12.4
6,Palmeiras,São Paulo,"R$ 148,1 Milhões[139]","R$ -22,8 Milhões[139]",2011,148.1,22.8
7,Grêmio,Rio Grande do Sul,"R$ 143,3 Milhões[139]","R$ -21,0 Milhões[139]",2011,143.3,21.0
8,Vasco,Rio de Janeiro,"R$ 137,1 Milhões[139]","R$ 4,6 Milhões[139]",2011,137.1,4.6
9,Cruzeiro,Minas Gerais,"R$ 128,7 Milhões[139]","R$ -13,1 Milhões[139]",2011,128.7,13.1
10,Atlético Mineiro,Minas Gerais,"R$ 99,8 Milhões[139]","R$ -36,1 Milhões[139]",2011,99.8,36.1
11,Fluminense,Rio de Janeiro,"R$ 80,2 Milhões[139]","R$ -34,1 Milhões[139]",2011,80.2,34.1
12,Coritiba,Paraná,"R$ 66,5 Milhões[139]","R$ -11,9 Milhões[139]",2011,66.5,11.9
13,Atlético Paranaense,Paraná,"R$ 62,1 Milhões[143]","R$ -4,9 Milhões[143]",2011,62.1,4.9
14,Botafogo,Rio de Janeiro,"R$ 58,9 Milhões[139]","R$ -166,6 Milhões[139]",2011,58.9,166.6
15,Sport,Pernambuco,"R$ 46,9 Milhões[139]","R$ 0,3 Milhão[139]",2011,46.9,0.3
16,Figueirense,Santa Catarina,"R$ 40,6 Milhões[143]","-R$ 6,7 Milhões[143]",2011,40.6,6.7
17,Bahia,Bahia,"R$ 36,8 Milhões[143]","-R$ 18,5 Milhões[143]",2011,36.8,18.5
18,Avaí,Santa Catarina,"R$ 34,6 Milhões[143]","R$ -1,3 Milhão[143]",2011,34.6,1.3
19,Vitória,Bahia,"R$ 34,2 Milhões[139]","R$ 0,2 Milhão[139]",2011,34.2,0.2
20,Portuguesa,São Paulo,"R$ 29,1 Milhões[143]","R$ -4,4 Milhões[143]",2011,29.1,4.4
1,Corinthians,São Paulo,"R$ 212,6 Milhões[144]","R$ 3,6 Milhões[144]",2010,212.6,3.6
2,Internacional,Rio Grande do Sul,"R$ 200,7 Milhões[144]","R$ -2,6 Milhões[144]",2010,200.7,2.6
3,São Paulo,São Paulo,"R$ 195,7 Milhões[144]","R$ 0,4 Milhão[144]",2010,195.7,0.4
4,Palmeiras,São Paulo,"R$ 148,2 Milhões[144]","R$ -25,5 Milhões[144]",2010,148.2,25.5
5,Flamengo,Rio de Janeiro,"R$ 128,5 Milhões[144]","R$ -41,9 Milhões[144]",2010,128.5,41.9
6,Santos,São Paulo,"R$ 116,5 Milhõoes[144]","R$ -8,6 Milhões[144]",2010,116.5,8.6
7,Grêmio,Rio Grande do Sul,"R$ 113,6 Milhões[144]","R$ -29,3 Milhões[144]",2010,113.6,29.3
8,Cruzeiro,Minas Gerais,"R$ 101,3 Milhões[144]","R$ 1,1 Milhão[144]",2010,101.3,1.1
9,Atlético Mineiro,Minas Gerais,"R$ 93,2 Milhões[144]","R$ -19,9 Milhões[144]",2010,93.2,19.9
10,Vasco,Rio de Janeiro,"R$ 83,5 Milhões[144]","R$ -17,7 Milhões[144]",2010,83.5,17.7
11,Fluminense,Rio de Janeiro,"R$ 76,8 Milhões[144]","R$ -41,9 Milhões[144]",2010,76.8,41.9
12,Atlético Paranaense,Paraná,"R$ 67,7 Milhões[144]","R$ 6,2 Milhões[144]",2010,67.7,6.2
13,Botafogo,Rio de Janeiro,"R$ 52,6 Milhões[144]","R$ -29,4 Milhões[144]",2010,52.6,29.4
14,Vitória,Bahia,"R$ 42,1 Milhões[144]","R$ -3,4 Milhões[144]",2010,42.1,3.4
15,Avaí,Santa Catarina,"R$ 31,9 Milhões[144]","R$ -0,7 Milhão[144]",2010,31.9,0.7
16,Coritiba,Paraná,"R$ 30,6 Milhões[144]","R$ -13,9 Milhões[144]",2010,30.6,13.9
17,Goiás,Goiás,"R$ 30,3 Milhões[144]","R$ -10,6 Milhões[144]",2010,30.3,10.6
18,Portuguesa,São Paulo,"R$ 24,6 Milhões[144]","R$ -6,6 Milhões[144]",2010,24.6,6.6
19,Guarani,São Paulo,"R$ 22,9 Milhões[144]","R$ -6,9 Milhões[144]",2010,22.9,6.9
20,Bahia,Bahia,"R$ 20,5 Milhões[144]","R$ -9,9 Milhões[144]",2010,20.5,9.9
1,Corinthians,São Paulo,"R$ 181,0 Milhões[144]","R$ 5,8 Milhões[144]",2009,181.0,5.8
2,Internacional,Rio Grande do Sul,"R$ 176,1 Milhões[144]","R$ 8,9 Milhões[144]",2009,176.1,8.9
3,São Paulo,São Paulo,"R$ 174,8 Milhões[144]","R$ 0,4 Milhão[144]",2009,174.8,0.4
4,Palmeiras,São Paulo,"R$ 125,0 Milhões[144]","R$ -41,2 Milhões[144]",2009,125.0,41.2
5,Cruzeiro,Minas Gerais,"R$ 121,3 Milhões[144]","R$ -24,4 Milhões[144]",2009,121.3,24.4
6,Flamengo,Rio de Janeiro,"R$ 120,0 Milhões[144]","R$ -31,0 Milhões[144]",2009,120.0,31.0
7,Grêmio,Rio Grande do Sul,"R$ 110,8 Milhões[144]","R$ -9,8 Milhões[144]",2009,110.8,9.8
8,Vasco,Rio de Janeiro,"R$ 84,8 Milhões[144]","R$ -1,7 Milhão[144]",2009,84.8,1.7
9,Santos,São Paulo,"R$ 70,3 Milhõoes[144]","R$ -44,9 Milhões[144]",2009,70.3,44.9
10,Atlético Mineiro,Minas Gerais,"R$ 66,1 Milhões[144]","R$ -23,2 Milhões[144]",2009,66.1,23.2
11,Atlético Paranaense,Paraná,"R$ 63,0 Milhões[144]","R$ 10,5 Milhões[144]",2009,63.0,10.5
12,Fluminense,Rio de Janeiro,"R$ 61,2 Milhões[144]","R$ -30,2 Milhões[144]",2009,61.2,30.2
13,Botafogo,Rio de Janeiro,"R$ 45,8 Milhões[144]","R$ -11,0 Milhões[144]",2009,45.8,11.0
14,Coritiba,Paraná,"R$ 41,3 Milhões[144]","R$ -9,7 Milhões[144]",2009,41.3,9.7
15,Vitória,Bahia,"R$ 30,4 Milhões[144]","R$ 11,7 Milhões[144]",2009,30.4,11.7
16,Goiás,Goiás,"R$ 30,0 Milhões[144]","R$ -19,3 Milhões[144]",2009,30.0,19.3
17,Portuguesa,São Paulo,"R$ 23,6 Milhões[144]","R$ -9,4 Milhões[144]",2009,23.6,9.4
18,São Caetano,São Paulo,"R$ 22,6 Milhões[144]","R$ -0,5 Milhão[144]",2009,22.6,0.5
19,Avaí,Santa Catarina,"R$ 21,0 Milhões[144]","R$ 1,6 Milhão[144]",2009,21.0,1.6
20,Grêmio Barueri,São Paulo,"R$ 19,2 Milhões[144]","R$ -0,6 Milhão[144]",2009,19.2,0.6
1,São Paulo,São Paulo,"R$ 160,5 Milhões[144]","R$ 0,4 Milhão[144]",2008,160.5,0.4
2,Internacional,Rio Grande do Sul,"R$ 142,1 Milhões[144]","R$ -4,4 Milhões[144]",2008,142.1,4.4
3,Palmeiras,São Paulo,"R$ 138,8 Milhões[144]","R$ -9,4 Milhões[144]",2008,138.8,9.4
4,Flamengo,Rio de Janeiro,"R$ 117,9 Milhões[144]","R$ -3,2 Milhões[144]",2008,117.9,3.2
5,Corinthians,São Paulo,"R$ 117,5 Milhões[144]","R$ 10,8 Milhões[144]",2008,117.5,10.8
6,Grêmio,Rio Grande do Sul,"R$ 99,0 Milhões[144]","R$ -10,0 Milhões[144]",2008,99.0,10.0
7,Cruzeiro,Minas Gerais,"R$ 94,0 Milhões[144]","R$ -17,4 Milhões[144]",2008,94.0,17.4
8,Fluminense,Rio de Janeiro,"R$ 66,4 Milhões[144]","R$ -43,2 Milhões[144]",2008,66.4,43.2
9,Santos,São Paulo,"R$ 65,3 Milhõoes[144]","R$ -24,7 Milhões[144]",2008,65.3,24.7
10,Atlético Mineiro,Minas Gerais,"R$ 57,6 Milhões[144]","R$ -36,4 Milhões[144]",2008,57.6,36.4
11,Vasco,Rio de Janeiro,"R$ 52,0 Milhões[144]","R$ -276,8 Milhões[144]",2008,52.0,276.8
12,Botafogo,Rio de Janeiro,"R$ 51,5 Milhões[144]","R$ -10,3 Milhões[144]",2008,51.5,10.3
13,Portuguesa,São Paulo,"R$ 47,1 Milhões[144]","R$ 0,1 Milhão[144]",2008,47.1,0.1
14,Atlético Paranaense,Paraná,"R$ 44,3 Milhões[144]","R$ -18,0 Milhões[144]",2008,44.3,18.0
15,Coritiba,Paraná,"R$ 37,6 Milhões[144]","R$ 1,0 Milhão[144]",2008,37.6,1.0
16,Figueirense,Santa Catarina,"R$ 28,3 Milhões[144]","-R$ 1,5 Milhão[144]",2008,28.3,1.5
17,São Caetano,São Paulo,"R$ 24,0 Milhões[144]","R$ -0,2 Milhão[144]",2008,24.0,0.2
18,Goiás,Goiás,"R$ 20,6 Milhões[144]","R$ -19,7 Milhões[144]",2008,20.6,19.7
19,Vitória,Bahia,"R$ 18,8 Milhões[144]","R$ -1,4 Milhão[144]",2008,18.8,1.4
20,Paraná,Paraná,"R$ 17,4 Milhões[144]","R$ -7,6 Milhões[144]",2008,17.4,7.6
1,São Paulo,São Paulo,"R$ 190,0 Milhões[144][145][146]","R$ 3,8 Milhões[144]",2007,190.0,3.8
2,Internacional,Rio Grande do Sul,"R$ 155,8 Milhões[144][145][146]","R$ 18,9 Milhões[144]",2007,155.8,18.9
3,Corinthians,São Paulo,"R$ 134,6 Milhões[144][145][146]","R$ -23,2 Milhões [144]",2007,134.6,23.2
4,Grêmio,Rio Grande do Sul,"R$ 109,0 Milhões[144][146]","R$ 14,6 Milhões[144]",2007,109.0,14.6
5,Flamengo,Rio de Janeiro,"R$ 89,4 Milhões[144][145][146]","R$ -59,2 Milhões[144]",2007,89.4,59.2
6,Palmeiras,São Paulo,"R$ 86,2 Milhões[144][145][146]","R$ -24,1 Milhões[144]",2007,86.2,24.1
7,Cruzeiro,Minas Gerais,"R$ 77,6 Milhões[144][145][146]","R$ -2,8 Milhões[144]",2007,77.6,2.8
8,Atlético Mineiro,Minas Gerais,"R$ 58,3 Milhões[144][146]","R$ -27,5 Milhões[144]",2007,58.3,27.5
9,Atlético Paranaense,Paraná,"R$ 54,0 Milhões[144][145]","R$ 1,5 Milhão[144]",2007,54.0,1.5
10,Santos,São Paulo,"R$ 53,1 Milhões[144][145][146]","R$ -36,6 Milhões[144]",2007,53.1,36.6
11,Vasco,Rio de Janeiro,"R$ 51,0 Milhões[144][146]","R$ -9,2 Milhões[144]",2007,51.0,9.2
12,Botafogo,Rio de Janeiro,"R$ 41,1 Milhões[144]","R$ -3,7 Milhões[144]",2007,41.1,3.7
13,Goiás,Goiás,"R$ 39,7 Milhões[144]","R$ 7,8 Milhões[144]",2007,39.7,7.8
14,Fluminense,Rio de Janeiro,"R$ 39,3 Milhões[144]","R$ -139,4 Milhões[144]",2007,39.3,139.4
15,Paraná,Paraná,"R$ 24,9 Milhões[144]","R$ -0,3 Milhão[144]",2007,24.9,0.3
16,São Caetano,São Paulo,"R$ 23,2 Milhões[144]","R$ -0,3 Milhão[144]",2007,23.2,0.3
17,Grêmio Barueri,São Paulo,"R$ 21,0 Milhões[144]","R$ 2,0 Milhões[144]",2007,21.0,2.0
18,Figueirense,Santa Catarina,"R$ 18,9 Milhões[144]","R$ 0,4 Milhão[144]",2007,18.9,0.4
19,Coritiba,Paraná,"R$ 14,9 Milhões[144]","R$ -11,4 Milhões[144]",2007,14.9,11.4
20,Portuguesa,São Paulo,"R$ 12,4 Milhões[144]","R$ -12,9 Milhões[144]",2007,12.4,12.9
